#ifndef CYCLONE_BUILDER
func_import_table:
float program_load_old;
float program_run_background;
float program_run;
float initLoader;
float addToLoadedPrograms;
float deleteLoadedProgram;
float getLoadedProgram;
float initLoaderTypes;
float proginfoKind_constructor;
float codestoreKind_constructor;
float codestoreKind_readAddr;
float codestoreKind_getAddr;
float codestoreKind_setCode;
float program_load;
float stringtable_get_by_idx;
float stringtable_get;
float getStackTrace;
float printStackTrace;
float findClosestFunc;
float getFuncName;
float getVarName;
float getSymbolName;
float findSymbolByName;
float findFuncByName;
float findVarByName;
float type_entry_constructor;
float type_entry_copy_constructor;
float type_entry_destructor;
float type_entry_new;
float type_entry_delete;
float type_entry_get_name;
float type_entry_get_type;
float type_entry_get_isexplicit;
float type_entry_get_param1;
float type_entry_get_param2;
float type_entry_get_param3;
float type_entry_get_subentry;
float type_entry_set_name;
float type_entry_set_type;
float type_entry_set_isexplicit;
float type_entry_set_param1;
float type_entry_set_param2;
float type_entry_set_param3;
float type_entry_set_subentry;
float sizeof_type_info;
float type_info_constructor;
float type_info_copy_constructor;
float type_info_destructor;
float type_info_new;
float type_info_delete;
float type_info_get_canary;
float type_info_get_name;
float type_info_get_type;
float type_info_get_entries;
float type_info_set_canary;
float type_info_set_name;
float type_info_set_type;
float type_info_set_entries;
float libdynamicstruct_init;
float libdynamicstruct_initCommands;
float libds_test;
float fgetfloat;
float asslen;
float ds_read_definition;
float ds_get_typeinfo;
float ds_new;
float ds_set;
float ds_get;
float ds_get_ref;
float ds_set_index;
float ds_push;
float ds_print;
//float main;
float setupInterrupts;
float memtest2;
func_import_table_end:

var_import_table:
float size;
float AdrEB;
float AdrRAM;
float AdrKb;
float AdrHDD;
float AdrPort;
float OSversion;
float num_screens_x;
float num_screens_y;
float Nbase;
float Nprec;
float printScrX;
float printScrY;
float printBuffX;
float printBuffY;
float printLineOffset;
float printSpecials;
float RedrawPending;
float screen_print_x_min;
float screen_print_y_min;
float screen_print_x_max;
float screen_print_y_max;
float AdrScreen;
float mcs_width;
float mcs_height;
float mcs_last_x;
float mcs_last_y;
float cs_width;
float cs_height;
float cs_last_x;
float cs_last_y;
float malloc_debug;
float malloc_print;
float malloc_num2str;
float malloc_disk;
float malloc_max_disk;
float malloc_header;
float malloc_user;
float lastFreeAllocation;
float malloc_debug_iters;
float curAllocator;
float defaultAllocator;
float sizeof_allocator;
float sizeof_vector;
float sizeof_listnode;
float sizeof_list;
float ptrKB;
float readKeyTimed_delay_time;
float readKeyTimed_repeat_time;
float readKeyTimed_keyState;
float readKeyTimed_lastSeen;
float readKeyTimed_lastKey;
float sizeof_shellCmd;
float CommandList;
float checksum_prev_first;
float checksum_previous;
float crc_prev_first;
float crc_previous;
float shell_panic_ebp;
float shell_panic_esp;
float R;
float Echo;
float Arr;
float PKSI;
float listeningToInput;
float numModules;
float MinStrI;
float sizeof_file_handle;
float current_path;
float files;
float filenames;
float threadpool;
float cur_thread;
float thread_stack_size;
float numInts;
float sizeof_class;
float sizeof_exe;
float sizeof_section;
float sizeof_symbol;
float loadedProgs;
float sizeof_proginfo;
float proginfoKind;
float codestoreKind;
float sizeof_type_entry;
float v_ds_typeinfos;
var_import_table_end:
#endif
