#ifndef CYCLONE_BUILDER
func_table:
db boot, db str_boot;
db mcs_set_cursor_size, db str_mcs_set_cursor_size;
db memcpy2, db str_memcpy2;
db allocation_constructor, db str_allocation_constructor;
db allocation_set_size, db str_allocation_set_size;
db allocation_set_owner, db str_allocation_set_owner;
db allocation_set_prev, db str_allocation_set_prev;
db allocation_set_next, db str_allocation_set_next;
db allocation_get_size, db str_allocation_get_size;
db allocation_get_owner, db str_allocation_get_owner;
db allocation_get_prev, db str_allocation_get_prev;
db allocation_get_next, db str_allocation_get_next;
db malloc_getAllocation, db str_malloc_getAllocation;
db malloc_getDataFromIndex, db str_malloc_getDataFromIndex;
db malloc_getDataFromAllocation, db str_malloc_getDataFromAllocation;
db malloc_getIndex, db str_malloc_getIndex;
db malloc_trySplit, db str_malloc_trySplit;
db malloc_join, db str_malloc_join;
db malloc_set_disk, db str_malloc_set_disk;
db malloc_init, db str_malloc_init;
db malloc_test, db str_malloc_test;
db malloc_print_count, db str_malloc_print_count;
db malloc_count, db str_malloc_count;
db printAllocationSimple, db str_printAllocationSimple;
db printAllocation, db str_printAllocation;
db mallocLast, db str_mallocLast;
db zmalloc, db str_zmalloc;
db zfree, db str_zfree;
db zrealloc, db str_zrealloc;
db malloc_memcopy, db str_malloc_memcopy;
db str_alloc, db str_str_alloc;
db setalloc_init, db str_setalloc_init;
db setallocator, db str_setallocator;
db malloc, db str_malloc;
db realloc, db str_realloc;
db free, db str_free;
db allocator_new, db str_allocator_new;
db allocator_constructor, db str_allocator_constructor;
db allocator_set_impl, db str_allocator_set_impl;
db allocator_set_malloc, db str_allocator_set_malloc;
db allocator_set_realloc, db str_allocator_set_realloc;
db allocator_set_free, db str_allocator_set_free;
db error, db str_error;
db vector_new, db str_vector_new;
db vector_constructor, db str_vector_constructor;
db vector_copy_constructor, db str_vector_copy_constructor;
db vector_get_array, db str_vector_get_array;
db vector_get_size, db str_vector_get_size;
db vector_get_capacity, db str_vector_get_capacity;
db vector_get_element_size, db str_vector_get_element_size;
db vector_set_array, db str_vector_set_array;
db vector_set_size, db str_vector_set_size;
db vector_set_capacity, db str_vector_set_capacity;
db vector_set_element_size, db str_vector_set_element_size;
db vector_destructor, db str_vector_destructor;
db vector_clear, db str_vector_clear;
db vector_push, db str_vector_push;
db vector_pop, db str_vector_pop;
db vector_size, db str_vector_size;
db vector_disk_size, db str_vector_disk_size;
db vector_get, db str_vector_get;
db vector_set, db str_vector_set;
db vector_insert, db str_vector_insert;
db vector_remove, db str_vector_remove;
db vector_resize, db str_vector_resize;
db vector_array, db str_vector_array;
db string_constructor, db str_string_constructor;
db string_destructor, db str_string_destructor;
db string_c_str, db str_string_c_str;
db string_clear, db str_string_clear;
db string_adds, db str_string_adds;
db string_addc, db str_string_addc;
db string_addn, db str_string_addn;
db string_equals, db str_string_equals;
db string_equals_cs, db str_string_equals_cs;
db string_length, db str_string_length;
db string_addcs, db str_string_addcs;
db string_find_first_of, db str_string_find_first_of;
db string_find_last_of, db str_string_find_last_of;
db string_substr, db str_string_substr;
db list_constructor, db str_list_constructor;
db listnode_constructor, db str_listnode_constructor;
db listnode_destructor, db str_listnode_destructor;
db list_size, db str_list_size;
db list_size_helper, db str_list_size_helper;
db list_empty, db str_list_empty;
db list_clear, db str_list_clear;
db list_push, db str_list_push;
db list_push_helper, db str_list_push_helper;
db list_pop, db str_list_pop;
db node_selfdestruct, db str_node_selfdestruct;
db list_pop_helper, db str_list_pop_helper;
db list_get, db str_list_get;
db list_get_helper, db str_list_get_helper;
db list_set, db str_list_set;
db list_set_helper, db str_list_set_helper;
db list_insert, db str_list_insert;
db list_insert_helper, db str_list_insert_helper;
db list_remove, db str_list_remove;
db list_remove_helper, db str_list_remove_helper;
db list_getnode, db str_list_getnode;
db list_splice, db str_list_splice;
db list_move, db str_list_move;
db list_destructor, db str_list_destructor;
db setKeyboard, db str_setKeyboard;
db isPrint1, db str_isPrint1;
db readKey, db str_readKey;
db hasKey, db str_hasKey;
db readKB, db str_readKB;
db waitKey, db str_waitKey;
db readKeyTimed, db str_readKeyTimed;
db readline, db str_readline;
db assert, db str_assert;
db assert_type, db str_assert_type;
db curticks, db str_curticks;
db curtime, db str_curtime;
db assert_arity, db str_assert_arity;
db shell, db str_shell;
db initShellCmds, db str_initShellCmds;
db initLibraries, db str_initLibraries;
db addShellCmd, db str_addShellCmd;
db autorun, db str_autorun;
db shell_panic, db str_shell_panic;
db cls, db str_cls;
db drawStatusBar, db str_drawStatusBar;
db drawScrollBar, db str_drawScrollBar;
db Console, db str_Console;
db ParseStringSilent, db str_ParseStringSilent;
db ParseString, db str_ParseString;
db Ps, db str_Ps;
db redraw_all, db str_redraw_all;
db PrintProgressBar, db str_PrintProgressBar;
db ParseKey, db str_ParseKey;
db checkKB, db str_checkKB;
db getShellInput, db str_getShellInput;
db getYN, db str_getYN;
db help, db str_help;
db cmdtest, db str_cmdtest;
db cmdtest2, db str_cmdtest2;
db cmdtest3, db str_cmdtest3;
db cmdtrace, db str_cmdtrace;
db cmdyield, db str_cmdyield;
db cmdps, db str_cmdps;
db printversion, db str_printversion;
db cmdecho, db str_cmdecho;
db arg_rest, db str_arg_rest;
db cmdtime, db str_cmdtime;
db cmd_test4, db str_cmd_test4;
db cmd_test5, db str_cmd_test5;
db test6_reset, db str_test6_reset;
db test6_print, db str_test6_print;
db test6_myalloc, db str_test6_myalloc;
db test6_myrealloc, db str_test6_myrealloc;
db test6_myfree, db str_test6_myfree;
db cmd_test6, db str_cmd_test6;
db derpKind_constructor, db str_derpKind_constructor;
db derpKind_moo, db str_derpKind_moo;
db derpKind_bar, db str_derpKind_bar;
db cmd_test7, db str_cmd_test7;
db heap_status, db str_heap_status;
db cmd_rpncalc, db str_cmd_rpncalc;
db cmd_cd, db str_cmd_cd;
db cmd_dir, db str_cmd_dir;
db cmd_mkdir, db str_cmd_mkdir;
db cmd_del, db str_cmd_del;
db cmd_rn, db str_cmd_rn;
db cmd_write, db str_cmd_write;
db readword, db str_readword;
db cmd_read, db str_cmd_read;
db cmd_info, db str_cmd_info;
db cmd_hdd, db str_cmd_hdd;
db cmd_mount, db str_cmd_mount;
db cmd_format, db str_cmd_format;
db cmd_gpio, db str_cmd_gpio;
db cmd_exec, db str_cmd_exec;
db cmd_dump, db str_cmd_dump;
db progtest, db str_progtest;
db isString, db str_isString;
db cmd_symbol, db str_cmd_symbol;
db cmd_load, db str_cmd_load;
db cmd_run, db str_cmd_run;
db package_args, db str_package_args;
db cmd_runbg, db str_cmd_runbg;
db cmd_fileview, db str_cmd_fileview;
db cmd_memview, db str_cmd_memview;
db memtest_hlp, db str_memtest_hlp;
db memtest, db str_memtest;
db check_canary, db str_check_canary;
db file_handle_constructor, db str_file_handle_constructor;
db file_handle_copy_constructor, db str_file_handle_copy_constructor;
db file_handle_destructor, db str_file_handle_destructor;
db file_handle_get_canary, db str_file_handle_get_canary;
db file_handle_get_rw_ptr, db str_file_handle_get_rw_ptr;
db file_handle_get_imp, db str_file_handle_get_imp;
db file_handle_set_canary, db str_file_handle_set_canary;
db file_handle_set_rw_ptr, db str_file_handle_set_rw_ptr;
db file_handle_set_imp, db str_file_handle_set_imp;
db translate_fopen_mode, db str_translate_fopen_mode;
db filepath_legal, db str_filepath_legal;
db filepath_abs, db str_filepath_abs;
db filepath_decimate, db str_filepath_decimate;
db filepath_extension, db str_filepath_extension;
db filepath_base, db str_filepath_base;
db filesystem_init, db str_filesystem_init;
db find_file, db str_find_file;
db find_free, db str_find_free;
db fopen, db str_fopen;
db fwrite, db str_fwrite;
db fresize, db str_fresize;
db fread, db str_fread;
db frename, db str_frename;
db fgetstring, db str_fgetstring;
db feof, db str_feof;
db fsize, db str_fsize;
db fseek, db str_fseek;
db ftell, db str_ftell;
db flist, db str_flist;
db fdelete, db str_fdelete;
db vector_get_linear_size, db str_vector_get_linear_size;
db vector_move, db str_vector_move;
db vector_linearize, db str_vector_linearize;
db vector_delinearize, db str_vector_delinearize;
db filesystem_get_size, db str_filesystem_get_size;
db inc_cpy, db str_inc_cpy;
db inc_move, db str_inc_move;
db filesystem_move, db str_filesystem_move;
db filesystem_write, db str_filesystem_write;
db str_delinearize, db str_str_delinearize;
db filesystem_read, db str_filesystem_read;
db initPaging, db str_initPaging;
db setPageTable, db str_setPageTable;
db getPage, db str_getPage;
db setPageFlags, db str_setPageFlags;
db getPageFlags, db str_getPageFlags;
db setPageRunLevel, db str_setPageRunLevel;
db getPageRunlevel, db str_getPageRunlevel;
db setPageMapping, db str_setPageMapping;
db getPageMapping, db str_getPageMapping;
db reportPage, db str_reportPage;
db toPage, db str_toPage;
db copyPage, db str_copyPage;
db mapPage, db str_mapPage;
db setMemoryRunlevel, db str_setMemoryRunlevel;
db setMemoryMapping, db str_setMemoryMapping;
db pagingEnable, db str_pagingEnable;
db pagingDisable, db str_pagingDisable;
db sizeof_thread, db str_sizeof_thread;
db thread_constructor, db str_thread_constructor;
db thread_copy_constructor, db str_thread_copy_constructor;
db thread_destructor, db str_thread_destructor;
db thread_new, db str_thread_new;
db thread_delete, db str_thread_delete;
db thread_get_canary, db str_thread_get_canary;
db thread_get_entry, db str_thread_get_entry;
db thread_get_args, db str_thread_get_args;
db thread_get_time, db str_thread_get_time;
db thread_get_ip, db str_thread_get_ip;
db thread_get_stack, db str_thread_get_stack;
db thread_get_regs, db str_thread_get_regs;
db thread_set_canary, db str_thread_set_canary;
db thread_set_entry, db str_thread_set_entry;
db thread_set_args, db str_thread_set_args;
db thread_set_time, db str_thread_set_time;
db thread_set_ip, db str_thread_set_ip;
db thread_set_stack, db str_thread_set_stack;
db thread_set_regs, db str_thread_set_regs;
db initThreads, db str_initThreads;
db regs_set_to_entry, db str_regs_set_to_entry;
db thread_run, db str_thread_run;
db thread_enter, db str_thread_enter;
db multitask_test, db str_multitask_test;
db thread_yield, db str_thread_yield;
db print_threads, db str_print_threads;
db thread_exit_func, db str_thread_exit_func;
db thread_create, db str_thread_create;
db delay, db str_delay;
db initInterrupts, db str_initInterrupts;
db addInterruptHandler, db str_addInterruptHandler;
db defaultIntHandler, db str_defaultIntHandler;
db stopIntHandler, db str_stopIntHandler;
db errIntHandler, db str_errIntHandler;
db extendedModeEnable, db str_extendedModeEnable;
db extendedModeDisable, db str_extendedModeDisable;
db interruptsEnable, db str_interruptsEnable;
db interruptsDisable, db str_interruptsDisable;
db intnum_to_str, db str_intnum_to_str;
db record_new, db str_record_new;
db record_constructor, db str_record_constructor;
db record_destructor, db str_record_destructor;
db record_shrink, db str_record_shrink;
db record_push, db str_record_push;
db record_push_array, db str_record_push_array;
db record_pop, db str_record_pop;
db record_pop_array, db str_record_pop_array;
db record_get_array, db str_record_get_array;
db record_get, db str_record_get;
db record_set, db str_record_set;
db record_set_array, db str_record_set_array;
db record_insert, db str_record_insert;
db record_insert_array, db str_record_insert_array;
db record_remove, db str_record_remove;
db record_remove_array, db str_record_remove_array;
db record_length, db str_record_length;
db class_new, db str_class_new;
db class_constructor, db str_class_constructor;
db class_add_member, db str_class_add_member;
db class_add_method, db str_class_add_method;
db class_get_size, db str_class_get_size;
db mcall, db str_mcall;
db mget, db str_mget;
db mset, db str_mset;
db class_instance_constructor, db str_class_instance_constructor;
db new, db str_new;
db linkAllFunc, db str_linkAllFunc;
db linkSymbolTable, db str_linkSymbolTable;
db linkCode, db str_linkCode;
db printSymbol, db str_printSymbol;
db printSymbolTable, db str_printSymbolTable;
db printProginfo, db str_printProginfo;
db make_proginfo, db str_make_proginfo;
db getTableEntry, db str_getTableEntry;
db isPropertyTable, db str_isPropertyTable;
db checkProgramHeader, db str_checkProgramHeader;
db msize, db str_msize;
db mdump, db str_mdump;
db progressive_read, db str_progressive_read;
db mallocPageAligned, db str_mallocPageAligned;
db remapProgram, db str_remapProgram;
db loadCode, db str_loadCode;
db program_load_old, db str_program_load_old;
db program_run_background, db str_program_run_background;
db program_run, db str_program_run;
db initLoader, db str_initLoader;
db addToLoadedPrograms, db str_addToLoadedPrograms;
db deleteLoadedProgram, db str_deleteLoadedProgram;
db getLoadedProgram, db str_getLoadedProgram;
db initLoaderTypes, db str_initLoaderTypes;
db proginfoKind_constructor, db str_proginfoKind_constructor;
db codestoreKind_constructor, db str_codestoreKind_constructor;
db codestoreKind_readAddr, db str_codestoreKind_readAddr;
db codestoreKind_getAddr, db str_codestoreKind_getAddr;
db codestoreKind_setCode, db str_codestoreKind_setCode;
db program_load, db str_program_load;
db stringtable_get_by_idx, db str_stringtable_get_by_idx;
db stringtable_get, db str_stringtable_get;
db getStackTrace, db str_getStackTrace;
db printStackTrace, db str_printStackTrace;
db findClosestFunc, db str_findClosestFunc;
db getFuncName, db str_getFuncName;
db getVarName, db str_getVarName;
db getSymbolName, db str_getSymbolName;
db findSymbolByName, db str_findSymbolByName;
db findFuncByName, db str_findFuncByName;
db findVarByName, db str_findVarByName;
db type_entry_constructor, db str_type_entry_constructor;
db type_entry_copy_constructor, db str_type_entry_copy_constructor;
db type_entry_destructor, db str_type_entry_destructor;
db type_entry_new, db str_type_entry_new;
db type_entry_delete, db str_type_entry_delete;
db type_entry_get_name, db str_type_entry_get_name;
db type_entry_get_type, db str_type_entry_get_type;
db type_entry_get_isexplicit, db str_type_entry_get_isexplicit;
db type_entry_get_param1, db str_type_entry_get_param1;
db type_entry_get_param2, db str_type_entry_get_param2;
db type_entry_get_param3, db str_type_entry_get_param3;
db type_entry_get_subentry, db str_type_entry_get_subentry;
db type_entry_set_name, db str_type_entry_set_name;
db type_entry_set_type, db str_type_entry_set_type;
db type_entry_set_isexplicit, db str_type_entry_set_isexplicit;
db type_entry_set_param1, db str_type_entry_set_param1;
db type_entry_set_param2, db str_type_entry_set_param2;
db type_entry_set_param3, db str_type_entry_set_param3;
db type_entry_set_subentry, db str_type_entry_set_subentry;
db sizeof_type_info, db str_sizeof_type_info;
db type_info_constructor, db str_type_info_constructor;
db type_info_copy_constructor, db str_type_info_copy_constructor;
db type_info_destructor, db str_type_info_destructor;
db type_info_new, db str_type_info_new;
db type_info_delete, db str_type_info_delete;
db type_info_get_canary, db str_type_info_get_canary;
db type_info_get_name, db str_type_info_get_name;
db type_info_get_type, db str_type_info_get_type;
db type_info_get_entries, db str_type_info_get_entries;
db type_info_set_canary, db str_type_info_set_canary;
db type_info_set_name, db str_type_info_set_name;
db type_info_set_type, db str_type_info_set_type;
db type_info_set_entries, db str_type_info_set_entries;
db libdynamicstruct_init, db str_libdynamicstruct_init;
db libdynamicstruct_initCommands, db str_libdynamicstruct_initCommands;
db libds_test, db str_libds_test;
db fgetfloat, db str_fgetfloat;
db asslen, db str_asslen;
db ds_read_definition, db str_ds_read_definition;
db ds_get_typeinfo, db str_ds_get_typeinfo;
db ds_new, db str_ds_new;
db ds_set, db str_ds_set;
db ds_get, db str_ds_get;
db ds_get_ref, db str_ds_get_ref;
db ds_set_index, db str_ds_set_index;
db ds_push, db str_ds_push;
db ds_print, db str_ds_print;
db main, db str_main;
db setupInterrupts, db str_setupInterrupts;
db memtest2, db str_memtest2;
func_table_end:

var_table:
db &size, db str_size;
db &AdrEB, db str_AdrEB;
db &AdrRAM, db str_AdrRAM;
db &AdrKb, db str_AdrKb;
db &AdrHDD, db str_AdrHDD;
db &AdrPort, db str_AdrPort;
db &OSversion, db str_OSversion;
db &num_screens_x, db str_num_screens_x;
db &num_screens_y, db str_num_screens_y;
db &Nbase, db str_Nbase;
db &Nprec, db str_Nprec;
db &printScrX, db str_printScrX;
db &printScrY, db str_printScrY;
db &printBuffX, db str_printBuffX;
db &printBuffY, db str_printBuffY;
db &printLineOffset, db str_printLineOffset;
db &printSpecials, db str_printSpecials;
db &RedrawPending, db str_RedrawPending;
db &screen_print_x_min, db str_screen_print_x_min;
db &screen_print_y_min, db str_screen_print_y_min;
db &screen_print_x_max, db str_screen_print_x_max;
db &screen_print_y_max, db str_screen_print_y_max;
db &AdrScreen, db str_AdrScreen;
db &mcs_width, db str_mcs_width;
db &mcs_height, db str_mcs_height;
db &mcs_last_x, db str_mcs_last_x;
db &mcs_last_y, db str_mcs_last_y;
db &cs_width, db str_cs_width;
db &cs_height, db str_cs_height;
db &cs_last_x, db str_cs_last_x;
db &cs_last_y, db str_cs_last_y;
db &malloc_debug, db str_malloc_debug;
db &malloc_print, db str_malloc_print;
db &malloc_num2str, db str_malloc_num2str;
db &malloc_disk, db str_malloc_disk;
db &malloc_max_disk, db str_malloc_max_disk;
db &malloc_header, db str_malloc_header;
db &malloc_user, db str_malloc_user;
db &lastFreeAllocation, db str_lastFreeAllocation;
db &malloc_debug_iters, db str_malloc_debug_iters;
db &curAllocator, db str_curAllocator;
db &defaultAllocator, db str_defaultAllocator;
db &sizeof_allocator, db str_sizeof_allocator;
db &sizeof_vector, db str_sizeof_vector;
db &sizeof_listnode, db str_sizeof_listnode;
db &sizeof_list, db str_sizeof_list;
db &ptrKB, db str_ptrKB;
db &readKeyTimed_delay_time, db str_readKeyTimed_delay_time;
db &readKeyTimed_repeat_time, db str_readKeyTimed_repeat_time;
db &readKeyTimed_keyState, db str_readKeyTimed_keyState;
db &readKeyTimed_lastSeen, db str_readKeyTimed_lastSeen;
db &readKeyTimed_lastKey, db str_readKeyTimed_lastKey;
db &sizeof_shellCmd, db str_sizeof_shellCmd;
db &CommandList, db str_CommandList;
db &checksum_prev_first, db str_checksum_prev_first;
db &checksum_previous, db str_checksum_previous;
db &crc_prev_first, db str_crc_prev_first;
db &crc_previous, db str_crc_previous;
db &shell_panic_ebp, db str_shell_panic_ebp;
db &shell_panic_esp, db str_shell_panic_esp;
db &R, db str_R;
db &Echo, db str_Echo;
db &Arr, db str_Arr;
db &PKSI, db str_PKSI;
db &listeningToInput, db str_listeningToInput;
db &numModules, db str_numModules;
db &MinStrI, db str_MinStrI;
db &sizeof_file_handle, db str_sizeof_file_handle;
db &current_path, db str_current_path;
db &files, db str_files;
db &filenames, db str_filenames;
db &threadpool, db str_threadpool;
db &cur_thread, db str_cur_thread;
db &thread_stack_size, db str_thread_stack_size;
db &numInts, db str_numInts;
db &sizeof_class, db str_sizeof_class;
db &sizeof_exe, db str_sizeof_exe;
db &sizeof_section, db str_sizeof_section;
db &sizeof_symbol, db str_sizeof_symbol;
db &loadedProgs, db str_loadedProgs;
db &sizeof_proginfo, db str_sizeof_proginfo;
db &proginfoKind, db str_proginfoKind;
db &codestoreKind, db str_codestoreKind;
db &sizeof_type_entry, db str_sizeof_type_entry;
db &v_ds_typeinfos, db str_v_ds_typeinfos;
var_table_end:

func_name_table:
str_boot: db "boot", db 0;
str_nullcall_error: db "nullcall_error", db 0;
str_init_hardware: db "init_hardware", db 0;
str_memcpy: db "memcpy", db 0;
str_memchr: db "memchr", db 0;
str_memset: db "memset", db 0;
str_strcat: db "strcat", db 0;
str_strncat: db "strncat", db 0;
str_strchr: db "strchr", db 0;
str_strrchr: db "strrchr", db 0;
str_strcmp: db "strcmp", db 0;
str_strncmp: db "strncmp", db 0;
str_strcpy: db "strcpy", db 0;
str_strncpy: db "strncpy", db 0;
str_strlen: db "strlen", db 0;
str_strspn: db "strspn", db 0;
str_strcspn: db "strcspn", db 0;
str_strpbrk: db "strpbrk", db 0;
str_strstr: db "strstr", db 0;
str_explode: db "explode", db 0;
str_str2num: db "str2num", db 0;
str_getNdigit: db "getNdigit", db 0;
str_num2strSet: db "num2strSet", db 0;
str_num2str: db "num2str", db 0;
str_Nlog: db "Nlog", db 0;
str_isPrint: db "isPrint", db 0;
str_isNum: db "isNum", db 0;
str_isAlpha: db "isAlpha", db 0;
str_toLower: db "toLower", db 0;
str_toUpper: db "toUpper", db 0;
str_Con: db "Con", db 0;
str_concat: db "concat", db 0;
str_c2str: db "c2str", db 0;
str_unescapeStr: db "unescapeStr", db 0;
str_cstr_find_first_of: db "cstr_find_first_of", db 0;
str_cstr_find_last_of: db "cstr_find_last_of", db 0;
str_stack_copy: db "stack_copy", db 0;
str_cstr_stack_copy: db "cstr_stack_copy", db 0;
str_isspace: db "isspace", db 0;
str_stralloc: db "stralloc", db 0;
str_P: db "P", db 0;
str_Pc: db "Pc", db 0;
str_Pn: db "Pn", db 0;
str_Pl: db "Pl", db 0;
str_P2: db "P2", db 0;
str_Perr: db "Perr", db 0;
str_Print: db "Print", db 0;
str_printword: db "printword", db 0;
str_mcs_putchar: db "mcs_putchar", db 0;
str_cs_putchar: db "cs_putchar", db 0;
str_ConsoleShiftUp: db "ConsoleShiftUp", db 0;
str_ConsoleShiftDown: db "ConsoleShiftDown", db 0;
str_pow: db "pow", db 0;
str_modulo: db "modulo", db 0;
str_sqrt: db "sqrt", db 0;
str_cbrt: db "cbrt", db 0;
str_root: db "root", db 0;
str_e: db "e", db 0;
str_exp: db "exp", db 0;
str_ln: db "ln", db 0;
str_log2: db "log2", db 0;
str_log10: db "log10", db 0;
str_log: db "log", db 0;
str_abs: db "abs", db 0;
str_ceil: db "ceil", db 0;
str_floor: db "floor", db 0;
str_round: db "round", db 0;
str_integer: db "integer", db 0;
str_frac: db "frac", db 0;
str_clamp: db "clamp", db 0;
str_inrange: db "inrange", db 0;
str_minimal: db "minimal", db 0;
str_maximal: db "maximal", db 0;
str_random: db "random", db 0;
str_random1: db "random1", db 0;
str_random2: db "random2", db 0;
str_randint1: db "randint1", db 0;
str_randint2: db "randint2", db 0;
str_pi: db "pi", db 0;
str_toRad: db "toRad", db 0;
str_toDeg: db "toDeg", db 0;
str_sin: db "sin", db 0;
str_cos: db "cos", db 0;
str_tan: db "tan", db 0;
str_cot: db "cot", db 0;
str_sec: db "sec", db 0;
str_csc: db "csc", db 0;
str_asin: db "asin", db 0;
str_acos: db "acos", db 0;
str_atan: db "atan", db 0;
str_sinh: db "sinh", db 0;
str_cosh: db "cosh", db 0;
str_tanh: db "tanh", db 0;
str_coth: db "coth", db 0;
str_sech: db "sech", db 0;
str_csch: db "csch", db 0;
str_sinr: db "sinr", db 0;
str_cosr: db "cosr", db 0;
str_tanr: db "tanr", db 0;
str_cotr: db "cotr", db 0;
str_secr: db "secr", db 0;
str_cscr: db "cscr", db 0;
str_asinr: db "asinr", db 0;
str_acosr: db "acosr", db 0;
str_atanr: db "atanr", db 0;
str_ceil2: db "ceil2", db 0;
str_floor2: db "floor2", db 0;
str_round2: db "round2", db 0;
str_printf: db "printf", db 0;
str_compileTimeStamp: db "compileTimeStamp", db 0;
str_currentTimeStamp: db "currentTimeStamp", db 0;
str_decodeTimeStamp: db "decodeTimeStamp", db 0;
str_monthToString: db "monthToString", db 0;
str_timeStampToString: db "timeStampToString", db 0;
str_PrintStringXY: db "PrintStringXY", db 0;
str_printCharXY: db "printCharXY", db 0;
str_delaysimple: db "delaysimple", db 0;
str_screen_set: db "screen_set", db 0;
str_screen_clear: db "screen_clear", db 0;
str_screen_cursor_enable: db "screen_cursor_enable", db 0;
str_screen_cursor_disable: db "screen_cursor_disable", db 0;
str_screen_set_cursor_pos: db "screen_set_cursor_pos", db 0;
str_screen_set_cursor_pos_xy: db "screen_set_cursor_pos_xy", db 0;
